id,product_type,date,placement_id,consumption,placment_name
Ice Cream Bar - Hageen Daz To,chilled desserts,10-09-19,3,270,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,11-09-19,1,92,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-09-19,3,270,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,13-09-19,3,268,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,14-09-19,3,96,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,15-09-19,2,51,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,16-09-19,2,58,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-09-19,2,150,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,18-09-19,3,82,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-09-19,2,181,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,20-09-19,3,165,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,21-09-19,2,222,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-09-19,1,114,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,23-09-19,1,130,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,24-09-19,2,283,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,25-09-19,2,41,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,26-09-19,2,89,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,27-09-19,2,99,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,28-09-19,1,68,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-09-19,1,191,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,30-09-19,1,323,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,01-10-19,3,123,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,02-10-19,1,89,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-10-19,3,116,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,04-10-19,2,113,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,05-10-19,3,68,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,06-10-19,2,65,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,07-10-19,3,102,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,08-10-19,3,151,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,09-10-19,2,129,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,10-10-19,1,88,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,11-10-19,1,149,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-10-19,2,203,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,13-10-19,2,48,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,14-10-19,2,76,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,15-10-19,1,159,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,16-10-19,2,237,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-10-19,3,54,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,18-10-19,1,178,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,19-10-19,3,163,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,20-10-19,2,105,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,21-10-19,1,184,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,22-10-19,1,61,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,23-10-19,2,44,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,24-10-19,2,22,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,25-10-19,3,92,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,26-10-19,3,166,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,28-10-19,2,88,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,29-10-19,1,41,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,30-10-19,2,66,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,31-10-19,1,32,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,01-11-19,1,63,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,02-11-19,1,117,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,05-11-19,3,39,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,06-11-19,1,48,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,07-11-19,2,113,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,08-11-19,3,58,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,09-11-19,2,65,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,10-11-19,3,75,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,11-11-19,1,17,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-11-19,2,17,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,13-11-19,1,24,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,14-11-19,2,48,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,15-11-19,3,17,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,16-11-19,1,17,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,18-11-19,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-11-19,1,25,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,20-11-19,1,58,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,21-11-19,1,174,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,22-11-19,1,109,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,23-11-19,1,82,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,24-11-19,1,48,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,25-11-19,1,106,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,26-11-19,1,263,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,27-11-19,1,116,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,28-11-19,1,123,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-11-19,1,123,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,30-11-19,2,80,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,01-12-19,3,148,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,02-12-19,1,160,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-12-19,2,208,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,04-12-19,2,168,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,05-12-19,1,224,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,06-12-19,3,96,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,07-12-19,2,100,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,08-12-19,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,09-12-19,3,168,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,10-12-19,2,192,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,11-12-19,1,240,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-12-19,3,144,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,13-12-19,3,216,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,14-12-19,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,15-12-19,3,72,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,16-12-19,1,96,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,17-12-19,1,168,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,18-12-19,1,240,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,19-12-19,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,20-12-19,2,144,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,21-12-19,2,144,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-12-19,2,96,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,23-12-19,1,72,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,24-12-19,3,144,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,25-12-19,3,120,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,26-12-19,3,192,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,27-12-19,2,144,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,28-12-19,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-12-19,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,30-12-19,3,120,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,31-12-19,1,24,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,01-01-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,02-01-20,1,329,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-01-20,1,240,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,04-01-20,3,96,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,05-01-20,3,89,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,06-01-20,2,202,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,07-01-20,2,48,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,08-01-20,2,164,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,09-01-20,1,260,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,10-01-20,1,280,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,11-01-20,3,80,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,12-01-20,2,80,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,13-01-20,1,80,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,14-01-20,2,180,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,15-01-20,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,16-01-20,2,220,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-01-20,2,60,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,18-01-20,3,140,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-01-20,3,80,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,20-01-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,21-01-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,23-01-20,1,24,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,25-01-20,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,26-01-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,27-01-20,1,48,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,28-01-20,3,144,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,29-01-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,30-01-20,1,144,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,31-01-20,3,168,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,01-02-20,2,144,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,02-02-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-02-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,04-02-20,2,120,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,05-02-20,2,144,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,06-02-20,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,07-02-20,2,60,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,08-02-20,2,40,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,09-02-20,3,60,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,10-02-20,2,80,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,11-02-20,3,80,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,12-02-20,3,144,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,13-02-20,2,24,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,14-02-20,2,96,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,15-02-20,2,24,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-02-20,3,240,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,18-02-20,3,48,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-02-20,2,168,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,20-02-20,2,96,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,21-02-20,2,24,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-02-20,3,24,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,23-02-20,2,24,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,24-02-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,25-02-20,2,192,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,26-02-20,1,168,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,27-02-20,1,144,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,28-02-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-02-20,3,120,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,01-03-20,2,24,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,02-03-20,2,216,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,03-03-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,04-03-20,2,216,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,05-03-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,06-03-20,1,264,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,07-03-20,2,168,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,08-03-20,2,72,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,09-03-20,1,96,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,10-03-20,3,216,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,11-03-20,2,312,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,12-03-20,1,120,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,13-03-20,3,264,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,14-03-20,3,120,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,15-03-20,1,24,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,16-03-20,1,192,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,17-03-20,3,96,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,18-03-20,1,152,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,19-03-20,3,247,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,20-03-20,3,152,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,21-03-20,2,57,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-03-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,23-03-20,2,114,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,24-03-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,25-03-20,2,190,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,26-03-20,2,304,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,27-03-20,2,171,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,28-03-20,1,95,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-03-20,1,95,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,30-03-20,3,152,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,31-03-20,1,209,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,01-04-20,2,95,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,02-04-20,2,133,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,03-04-20,3,152,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,04-04-20,2,95,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,05-04-20,3,57,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,06-04-20,2,57,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,07-04-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,08-04-20,1,76,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,09-04-20,2,95,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,10-04-20,2,38,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,11-04-20,1,76,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-04-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,13-04-20,1,38,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,14-04-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,15-04-20,1,19,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,16-04-20,1,57,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,17-04-20,1,38,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,18-04-20,1,57,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,19-04-20,2,19,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,20-04-20,3,95,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,21-04-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,22-04-20,1,57,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,23-04-20,2,19,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,24-04-20,3,57,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,25-04-20,1,19,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,26-04-20,2,38,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,27-04-20,2,38,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,28-04-20,1,76,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-04-20,2,133,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,30-04-20,2,57,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,02-05-20,1,57,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-05-20,1,76,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,04-05-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,05-05-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,06-05-20,1,38,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,07-05-20,1,38,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,09-05-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,10-05-20,1,19,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,11-05-20,3,76,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,12-05-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,13-05-20,3,38,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,14-05-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,15-05-20,2,38,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,16-05-20,2,57,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-05-20,3,57,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,18-05-20,3,19,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-05-20,3,95,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,20-05-20,1,76,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,21-05-20,2,57,neardairyproducts
English Muffin,bakery goods,06-11-18,1,20,nearnoodles
English Muffin,bakery goods,07-11-18,2,40,snacks
English Muffin,bakery goods,08-11-18,3,20,cashier
English Muffin,bakery goods,13-11-18,1,82,nearnoodles
English Muffin,bakery goods,14-11-18,2,21,snacks
English Muffin,bakery goods,16-11-18,3,22,cashier
English Muffin,bakery goods,20-11-18,2,19,snacks
English Muffin,bakery goods,21-11-18,2,21,snacks
English Muffin,bakery goods,22-11-18,1,42,nearnoodles
English Muffin,bakery goods,24-11-18,2,19,snacks
English Muffin,bakery goods,26-11-18,3,22,cashier
English Muffin,bakery goods,27-11-18,2,43,snacks
English Muffin,bakery goods,28-11-18,1,40,nearnoodles
English Muffin,bakery goods,29-11-18,2,21,snacks
English Muffin,bakery goods,01-12-18,3,44,cashier
English Muffin,bakery goods,03-12-18,1,22,nearnoodles
English Muffin,bakery goods,05-12-18,3,22,cashier
English Muffin,bakery goods,06-12-18,3,38,cashier
English Muffin,bakery goods,07-12-18,1,42,nearnoodles
English Muffin,bakery goods,08-12-18,3,42,cashier
English Muffin,bakery goods,09-12-18,3,38,cashier
English Muffin,bakery goods,10-12-18,3,63,cashier
English Muffin,bakery goods,12-12-18,2,85,snacks
English Muffin,bakery goods,14-12-18,1,60,nearnoodles
English Muffin,bakery goods,17-12-18,3,18,cashier
English Muffin,bakery goods,18-12-18,1,38,nearnoodles
English Muffin,bakery goods,19-12-18,1,136,nearnoodles
English Muffin,bakery goods,22-12-18,1,42,nearnoodles
English Muffin,bakery goods,27-12-18,2,42,snacks
English Muffin,bakery goods,28-12-18,3,82,cashier
English Muffin,bakery goods,01-01-19,1,88,nearnoodles
English Muffin,bakery goods,02-01-19,3,42,cashier
English Muffin,bakery goods,03-01-19,2,63,snacks
English Muffin,bakery goods,05-01-19,3,21,cashier
English Muffin,bakery goods,10-01-19,1,22,nearnoodles
English Muffin,bakery goods,11-01-19,2,42,snacks
English Muffin,bakery goods,12-01-19,1,42,nearnoodles
English Muffin,bakery goods,13-01-19,1,38,nearnoodles
English Muffin,bakery goods,15-01-19,2,42,snacks
English Muffin,bakery goods,16-01-19,3,63,cashier
English Muffin,bakery goods,21-01-19,2,22,snacks
English Muffin,bakery goods,22-01-19,1,42,nearnoodles
English Muffin,bakery goods,23-01-19,2,80,snacks
English Muffin,bakery goods,25-01-19,2,105,snacks
English Muffin,bakery goods,26-01-19,2,21,snacks
English Muffin,bakery goods,27-01-19,2,22,snacks
English Muffin,bakery goods,28-01-19,3,43,cashier
English Muffin,bakery goods,30-01-19,1,39,nearnoodles
English Muffin,bakery goods,31-01-19,3,57,cashier
English Muffin,bakery goods,01-02-19,3,84,cashier
English Muffin,bakery goods,02-02-19,2,21,snacks
English Muffin,bakery goods,03-02-19,2,21,snacks
English Muffin,bakery goods,06-02-19,3,21,cashier
English Muffin,bakery goods,07-02-19,2,43,snacks
English Muffin,bakery goods,08-02-19,2,102,snacks
English Muffin,bakery goods,09-02-19,1,42,nearnoodles
English Muffin,bakery goods,10-02-19,1,66,nearnoodles
English Muffin,bakery goods,11-02-19,1,42,nearnoodles
English Muffin,bakery goods,12-02-19,2,22,snacks
English Muffin,bakery goods,13-02-19,3,22,cashier
English Muffin,bakery goods,14-02-19,2,43,snacks
English Muffin,bakery goods,15-02-19,2,21,snacks
English Muffin,bakery goods,16-02-19,3,21,cashier
English Muffin,bakery goods,18-02-19,3,21,cashier
English Muffin,bakery goods,19-02-19,1,22,nearnoodles
English Muffin,bakery goods,20-02-19,3,21,cashier
English Muffin,bakery goods,21-02-19,3,128,cashier
English Muffin,bakery goods,22-02-19,3,62,cashier
English Muffin,bakery goods,23-02-19,1,84,nearnoodles
English Muffin,bakery goods,26-02-19,3,106,cashier
English Muffin,bakery goods,27-02-19,1,42,nearnoodles
English Muffin,bakery goods,28-02-19,1,65,nearnoodles
English Muffin,bakery goods,01-03-19,1,22,nearnoodles
English Muffin,bakery goods,02-03-19,3,21,cashier
English Muffin,bakery goods,04-03-19,2,84,snacks
English Muffin,bakery goods,05-03-19,1,22,nearnoodles
English Muffin,bakery goods,06-03-19,3,21,cashier
English Muffin,bakery goods,07-03-19,1,61,nearnoodles
English Muffin,bakery goods,08-03-19,1,60,nearnoodles
English Muffin,bakery goods,09-03-19,2,64,snacks
English Muffin,bakery goods,10-03-19,1,42,nearnoodles
English Muffin,bakery goods,11-03-19,2,21,snacks
English Muffin,bakery goods,12-03-19,2,22,snacks
English Muffin,bakery goods,14-03-19,3,22,cashier
English Muffin,bakery goods,15-03-19,3,44,cashier
English Muffin,bakery goods,16-03-19,3,64,cashier
English Muffin,bakery goods,17-03-19,3,22,cashier
English Muffin,bakery goods,18-03-19,1,22,nearnoodles
English Muffin,bakery goods,19-03-19,1,22,nearnoodles
English Muffin,bakery goods,20-03-19,3,22,cashier
English Muffin,bakery goods,21-03-19,2,44,snacks
English Muffin,bakery goods,22-03-19,3,22,cashier
English Muffin,bakery goods,23-03-19,1,22,nearnoodles
English Muffin,bakery goods,24-03-19,3,22,cashier
English Muffin,bakery goods,26-03-19,1,110,nearnoodles
English Muffin,bakery goods,27-03-19,1,22,nearnoodles
English Muffin,bakery goods,28-03-19,2,130,snacks
English Muffin,bakery goods,29-03-19,2,66,snacks
English Muffin,bakery goods,31-03-19,2,23,snacks
English Muffin,bakery goods,02-04-19,1,23,nearnoodles
